mIndex,mNoteID,mPartID,
16,4231753895,1668838564,
17,2335981617,1668838564,
18,461594016,1668838564,
1,3133803397,343884850,
2,600005183,343884850,
3,1422158505,343884850,
4,3399548682,343884850,
5,3181891484,343884850,
6,615423526,343884850,
7,1403629232,343884850,
8,3273044769,343884850,
9,3021046711,343884850,
10,3570797138,343884850,
11,2748398276,343884850,
12,987261822,343884850,
13,1306483688,343884850,
14,3552300619,343884850,
15,2763849437,343884850,
16,1035317095,343884850,
1,2482052614,2317078929,
2,184045500,2317078929,
3,2113896234,2317078929,
4,3818646153,2317078929,
5,2493307423,2317078929,
6,227904421,2317078929,
7,2056436531,2317078929,
8,3928860322,2317078929,
9,2636813876,2317078929,
10,4260175825,2317078929,
11,2330603335,2317078929,
12,333676285,2317078929,
13,1692683883,2317078929,
1,1384104390,4246528263,
2,3413545084,4246528263,
3,3161563370,4246528263,
4,571815241,4246528263,
5,1427244511,4246528263,
6,3424343141,4246528263,
7,3139200243,4246528263,
8,732133730,4246528263,
9,1554270708,4246528263,
10,1013170193,4246528263,
11,1264906375,4246528263,
12,3530400061,4246528263,
13,2775224747,4246528263,
1,3416106951,1679143101,
2,1385494141,1679143101,
3,630441707,1679143101,
4,3153548104,1679143101,
5,3438306270,1679143101,
6,1442394724,1679143101,
7,587072242,1679143101,
8,2990612323,1679143101,
9,3309711349,1679143101,
10,2776737296,1679143101,
11,3532035718,1679143101,
12,1267713852,1679143101,
13,1015609258,1679143101,
1,169048071,319979563,
2,2467965373,319979563,
3,3827112235,319979563,
4,2054786184,319979563,
5,226409502,319979563,
6,2490887588,319979563,
7,3815824690,319979563,
8,1942995107,319979563,
9,80277557,319979563,
10,1678735824,319979563,
11,319310150,319979563,
12,2315327740,319979563,
13,4245039210,319979563,
1,2582351041,2209193402,
2,14867835,2209193402,
3,2011557357,2209193402,
4,3917576270,2209193402,
5,2659600600,2209193402,
6,126818658,2209193402,
7,1887971828,2209193402,
8,3761714277,2209193402,
9,2536506611,2209193402,
10,4160195862,2209193402,
11,2163260800,2209193402,
12,435809338,2209193402,
13,1862196396,2209193402,
14,4036643087,2209193402,
