EVENT9229001,169261816
EVENT909901,3857264331
EVENT9129001,2357381206
EVENT9230001,1249828034
EVENT9231001,4072848295
EVENT9232001,3765900361
EVENT9233001,1489728300
EVENT9221002,1454097325
EVENT936354,4204839249
EVENT936355,2376593863
EVENT936356,346988669
EVENT936357,1672057067
EVENT936358,4078341498
EVENT936359,2215755244
EVENT936360,3605026443
EVENT936361,2716296733
EVENT936362,955135911
EVENT936363,1340671793
EVENT936364,3515716242
EVENT700197,2488881141
EVENT906125,2260912574
EVENT9234001,3306965909
EVENT936365,2794103300
EVENT936366,1065612222
EVENT9010001,2104897193
EVENT9129002,361470444
EVENT700198,82203236
EVENT9235001,2107649264
EVENT9236001,1863680798
EVENT9237001,3618235515
EVENT9238001,2412442669
EVENT936367,1216660264
EVENT936368,3627802297
EVENT936369,2940005935
EVENT936370,3489359818
EVENT936371,3103545180
EVENT936372,569706214
EVENT936373,1458714224
EVENT936374,3365315539
EVENT936375,3213988677
EVENT936376,647545599
EVENT936377,1369436777
EVENT990194,977935694
EVENT9224002,1635070879
EVENT936378,3240161272
EVENT906126,533436420
EVENT936379,3056066414
EVENT936380,1214479109
EVENT936381,1063537555
EVENT936382,2792167977
EVENT936383,3513395903
EVENT936384,1326366492
EVENT936385,940150666
EVENT936386,2701188656
EVENT936387,3590844070
EVENT936388,1186526007
EVENT936389,834651041
EVENT936390,1366837828
EVENT9010101,2092188830
EVENT9239001,930517832
EVENT9240001,4166910162
EVENT9241001,1088579511
EVENT9242001,1381484633
EVENT9227002,1942002801
EVENT906127,1758242962
EVENT700199,1944150770
EVENT9130001,3437932140
EVENT936391,645888722
EVENT9010201,2129853127
EVENT9243001,3941314364
EVENT9244001,2000459653
EVENT9245001,3481333984
EVENT9246001,3711262478
EVENT9130002,1441005526
EVENT906128,4168332547
EVENT936392,3212192616
EVENT936393,3362855934
EVENT936394,1444253277
EVENT936395,554876619
EVENT936396,3088838513
EVENT936397,3474776039
EVENT936398,1604567670
EVENT936399,681898720
EVENT990195,1296903640
EVENT9247001,1703491691
EVENT9247002,4236274129
EVENT9247003,2340903239
EVENT9247004,367250660
EVENT9247005,1659174002
EVENT9247006,4226657736
EVENT9247007,2364185950
EVENT9236002,4129084068
EVENT936400,2247485320
EVENT936401,4076001054
EVENT936402,1811646116
EVENT700200,3652837190
EVENT9131001,1951844617
EVENT936403,486323762
EVENT936404,2191008657
EVENT936405,4120843015
EVENT936406,1821786813
EVENT936407,462516779
EVENT936408,2335076282
EVENT936409,4230569772
EVENT936410,2632898249
EVENT936411,3957974623
EVENT936412,1927329765
EVENT9248001,1038755901
EVENT936413,99059571
EVENT936414,2609058512
EVENT936415,3968082502
EVENT936416,1972204540
EVENT700201,2931748816
EVENT925102,1122353681
EVENT9240002,1633112424
EVENT9257001,1491669467
EVENT9258001,9044365
EVENT9259001,3090573032
EVENT9262001,681024313
EVENT9263001,2418801756
EVENT9010301,2133889264
EVENT700202,934788714
EVENT936417,42615658
EVENT936418,2452971259
EVENT936419,3845287533
EVENT936420,3083044106
EVENT936421,3234117020
EVENT936422,1506665510
EVENT936423,785044656
EVENT936424,2964209939
EVENT936425,3349770629
EVENT9244002,3996501567
EVENT9268001,1193966429
EVENT9266001,2817854574
EVENT9131002,3982465203
EVENT9264001,234669285
EVENT9265001,3040912256
EVENT9267001,524905227
EVENT9010401,2055177845
EVENT926102,1347448319
EVENT700203,1085312764
EVENT936426,1587552319
EVENT936427,698814633
EVENT936428,3105361208
EVENT936429,3458153902
EVENT936430,2933437515
EVENT936431,3655304413
EVENT936432,1087821159
EVENT936433,936502769
EVENT936434,2847240274
EVENT9269001,4288027704
EVENT9270001,3221125634
EVENT9010501,2076044354
EVENT927102,3907783322
EVENT9258002,2575519799
EVENT936436,1203442046
EVENT936437,817635816
EVENT936438,2684566649
EVENT936439,3607366895
EVENT9271001,121773415
EVENT9272001,368554633
EVENT9273001,2907428332
EVENT9274001,815590741
EVENT9010601,2046513691
EVENT9010611,1625318234
EVENT9010621,1271738521
EVENT9010701,2017015852
EVENT9010711,1629620589
EVENT9010721,1242520238
EVENT9010801,1936031505
EVENT9010811,1786662480
EVENT9010821,1095966099
EVENT9010901,1923552550
EVENT9010911,1807492199
EVENT9010921,1083275172
EVENT9011001,3318368716
EVENT9011011,3704715405
EVENT9011021,4160498510
EVENT9275001,2283833904
EVENT9276001,2593465822
EVENT9277001,573129403
EVENT9278001,2051691245
EVENT936440,3784909452
EVENT936441,2526941722
EVENT990200,4003716167
EVENT990201,2577722577
EVENT990202,11386219
EVENT990203,2007666173
EVENT990204,3922597982
EVENT990205,2663983304
EVENT990206,130054514
EVENT990207,1892108772
EVENT990208,3765982325
